county,county_fips,type,count,cap_est_low,cap_est_med,cap_est_high,traunch,reg_count,reg_percent,reg_cap_est_low,reg_cap_est_med,reg_cap_est_high,reg_cap_est_low_take_1000,reg_cap_est_low_take_5000,reg_cap_est_low_take_10000,reg_cap_est_med_take_1000,reg_cap_est_med_take_5000,reg_cap_est_med_take_10000,reg_cap_est_high_take_1000,reg_cap_est_high_take_5000,reg_cap_est_high_take_10000
Tuolumne,06109,Hospital,3,900,1800,2700,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yolo,06113,Hospital,2,600,1200,1800,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yuba,06115,Hospital,1,300,600,900,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yuba,06115,Long Term Care Facility,1,100,200,300,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Alpine,06003,Chain pharmacies,2,100,200,300,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Benito,06069,Chain pharmacies,3,125,250,375,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Chain pharmacies,3,125,250,375,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tuolumne,06109,Chain pharmacies,3,125,250,375,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yuba,06115,Chain pharmacies,3,125,250,375,2,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Alpine,06003,Workplace events,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Butte,06007,Workplace events,5,250,500,750,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Calaveras,06009,Workplace events,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Workplace events,2,100,200,300,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Imperial,06025,Workplace events,3,150,300,450,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lassen,06035,Workplace events,3,150,300,450,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Benito,06069,Workplace events,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Workplace events,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yuba,06115,Workplace events,1,50,100,150,3,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Calaveras,06009,Hospital,1,300,600,900,1,1,1,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Hospital,1,300,600,900,1,1,1,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
El Dorado,06017,Hospital,3,900,1800,2700,1,1,0.33,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glenn,06021,Hospital,1,300,600,900,1,1,1,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Imperial,06025,Hospital,2,600,1200,1800,1,1,0.5,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Inyo,06027,Hospital,2,600,1200,1800,1,1,0.5,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Madera,06039,Hospital,2,600,1200,1800,1,1,0.5,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Monterey,06053,Hospital,5,1500,3000,4500,1,1,0.2,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Napa,06055,Hospital,3,900,1800,2700,1,1,0.33,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Diego,06073,Hospital,32,9600,19200,28800,1,1,0.03,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sierra,06091,Hospital,1,300,600,900,1,1,1,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Solano,06095,Hospital,7,2100,4200,6300,1,1,0.14,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Stanislaus,06099,Hospital,11,3300,6600,9900,1,1,0.09,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sutter,06101,Hospital,3,900,1800,2700,1,1,0.33,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Hospital,2,600,1200,1800,1,1,0.5,300,600,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Contra Costa,06013,Hospice Facility,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Humboldt,06023,Hospice Facility,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kern,06029,Hospice Facility,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Joaquin,06077,Hospice Facility,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Amador,06005,Chain pharmacies,3,125,250,375,2,1,0.4,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Norte,06015,Chain pharmacies,3,125,250,375,2,1,0.4,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kings,06031,Chain pharmacies,8,375,750,1125,2,1,0.13,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lake,06033,Chain pharmacies,3,125,250,375,2,1,0.4,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Marin,06041,Chain pharmacies,28,1375,2750,4125,2,1,0.04,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mariposa,06043,Chain pharmacies,11,550,1100,1650,2,1,0.09,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mendocino,06045,Chain pharmacies,5,250,500,750,2,1,0.2,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Merced,06047,Chain pharmacies,15,750,1500,2250,2,1,0.07,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sierra,06091,Chain pharmacies,16,800,1600,2400,2,1,0.06,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Amador,06005,Workplace events,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Norte,06015,Workplace events,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glenn,06021,Workplace events,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kings,06031,Workplace events,3,150,300,450,3,1,0.33,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lake,06033,Workplace events,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Madera,06039,Workplace events,2,100,200,300,3,1,0.5,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Merced,06047,Workplace events,5,250,500,750,3,1,0.2,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Monterey,06053,Workplace events,11,550,1100,1650,3,1,0.09,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nevada,06057,Workplace events,2,100,200,300,3,1,0.5,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Luis Obispo,06079,Workplace events,8,400,800,1200,3,1,0.13,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Siskiyou,06093,Workplace events,6,300,600,900,3,1,0.17,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tulare,06107,Workplace events,12,600,1200,1800,3,1,0.08,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tuolumne,06109,Workplace events,1,50,100,150,3,1,1,50,100,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Calaveras,06009,Clinic,2,400,800,1200,2,1,0.5,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Clinic,2,400,800,1200,2,1,0.5,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glenn,06021,Clinic,3,600,1200,1800,2,1,0.33,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mariposa,06043,Clinic,2,400,800,1200,2,1,0.5,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Modoc,06049,Clinic,1,200,400,600,2,1,1,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tehama,06103,Clinic,3,600,1200,1800,2,1,0.33,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Amador,06005,Long Term Care Facility,1,100,200,300,1,1,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Calaveras,06009,Long Term Care Facility,1,100,200,300,1,1,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Del Norte,06015,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glenn,06021,Long Term Care Facility,1,100,200,300,1,1,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Imperial,06025,Long Term Care Facility,3,300,600,900,1,1,0.33,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Inyo,06027,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kings,06031,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lake,06033,Long Term Care Facility,3,300,600,900,1,1,0.33,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Siskiyou,06093,Long Term Care Facility,2,200,400,600,1,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trinity,06105,Home Health Agency/Hospice,1,100,200,300,3,1,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tuolumne,06109,Long Term Care Facility,1,100,200,300,1,1,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yolo,06113,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yuba,06115,Home Health Agency/Hospice,2,200,400,600,3,1,0.5,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
El Dorado,06017,Clinic,7,1400,2800,4200,2,2,0.29,400,800,1200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Kings,06031,Clinic,14,2800,5600,8400,2,2,0.14,400,800,1200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Lassen,06035,Clinic,5,1000,2000,3000,2,2,0.4,400,800,1200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
San Benito,06069,Clinic,2,400,800,1200,2,2,1,400,800,1200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Shasta,06089,Clinic,15,3000,6000,9000,2,2,0.13,400,800,1200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Butte,06007,Home Health Agency/Hospice,10,1000,2000,3000,3,2,0.2,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mariposa,06043,Home Health Agency/Hospice,2,200,400,600,3,2,1,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Napa,06055,Long Term Care Facility,7,700,1400,2100,1,2,0.29,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nevada,06057,Home Health Agency/Hospice,4,400,800,1200,3,2,0.5,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Plumas,06063,Home Health Agency/Hospice,2,200,400,600,3,2,1,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Benito,06069,Home Health Agency/Hospice,2,200,400,600,3,2,1,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Luis Obispo,06079,Home Health Agency/Hospice,14,1400,2800,4200,3,2,0.14,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Barbara,06083,Long Term Care Facility,14,1400,2800,4200,1,2,0.14,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Cruz,06087,Home Health Agency/Hospice,5,500,1000,1500,3,2,0.4,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Siskiyou,06093,Home Health Agency/Hospice,4,400,800,1200,3,2,0.5,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sonoma,06097,Long Term Care Facility,18,1800,3600,5400,1,2,0.11,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tulare,06107,Home Health Agency/Hospice,7,700,1400,2100,3,2,0.29,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tuolumne,06109,Home Health Agency/Hospice,3,300,600,900,3,2,0.67,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yolo,06113,Long Term Care Facility,7,700,1400,2100,1,2,0.29,200,400,600,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Alameda,06001,Hospital,24,7200,14400,21600,1,2,0.08,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Butte,06007,Hospital,7,2100,4200,6300,1,2,0.29,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Marin,06041,Hospital,4,1200,2400,3600,1,2,0.5,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Mendocino,06045,Hospital,3,900,1800,2700,1,2,0.67,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Modoc,06049,Hospital,2,600,1200,1800,1,2,1,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Nevada,06057,Hospital,2,600,1200,1800,1,2,1,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Placer,06061,Hospital,4,1200,2400,3600,1,2,0.5,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Plumas,06063,Hospital,3,900,1800,2700,1,2,0.67,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Santa Barbara,06083,Hospital,8,2400,4800,7200,1,2,0.25,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Sonoma,06097,Hospital,10,3000,6000,9000,1,2,0.2,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Tulare,06107,Hospital,7,2100,4200,6300,1,2,0.29,600,1200,1800,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Calaveras,06009,Chain pharmacies,3,125,250,375,2,2,0.8,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Colusa,06011,Chain pharmacies,5,250,500,750,2,2,0.4,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glenn,06021,Chain pharmacies,3,125,250,375,2,2,0.8,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kern,06029,Chain pharmacies,38,1875,3750,5625,2,2,0.05,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Madera,06039,Chain pharmacies,5,250,500,750,2,2,0.4,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nevada,06057,Chain pharmacies,5,250,500,750,2,2,0.4,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
San Joaquin,06077,Chain pharmacies,40,2000,4000,6000,2,2,0.05,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Shasta,06089,Chain pharmacies,18,875,1750,2625,2,2,0.11,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trinity,06105,Chain pharmacies,18,900,1800,2700,2,2,0.11,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
El Dorado,06017,Workplace events,3,150,300,450,3,2,0.67,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Humboldt,06023,Workplace events,3,150,300,450,3,2,0.67,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Inyo,06027,Workplace events,2,100,200,300,3,2,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mendocino,06045,Workplace events,2,100,200,300,3,2,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Plumas,06063,Workplace events,5,250,500,750,3,2,0.4,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Santa Barbara,06083,Workplace events,17,850,1700,2550,3,2,0.12,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sierra,06091,Workplace events,5,250,500,750,3,2,0.4,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sutter,06101,Workplace events,2,100,200,300,3,2,1,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trinity,06105,Workplace events,6,300,600,900,3,2,0.33,100,200,300,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Merced,06047,Hospital,3,900,1800,2700,1,3,1,900,1800,2700,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
